"year","region","species","process_error","standardized_process_error"
1985,"3Ps","Skate spp.",1.1487646938359,1.56973083642165
1986,"3Ps","Skate spp.",1.12724465412219,1.35568793988392
1987,"3Ps","Skate spp.",1.03288403880296,0.366209224874906
1988,"3Ps","Skate spp.",1.00277322992071,0.0313453574660896
1989,"3Ps","Skate spp.",0.918779869300509,-0.95877558055995
1990,"3Ps","Skate spp.",0.89957067113984,-1.19792351446985
1991,"3Ps","Skate spp.",0.891476112115828,-1.30023115550847
1992,"3Ps","Skate spp.",0.835359877117069,-2.03611493367292
1993,"3Ps","Skate spp.",0.842288737729231,-1.94262127798453
1994,"3Ps","Skate spp.",0.884434596338543,-1.38998770663822
1995,"3Ps","Skate spp.",0.967717596434535,-0.371416259566237
1996,"3Ps","Skate spp.",0.970871853738865,-0.334583818244014
1997,"3Ps","Skate spp.",0.987491296045001,-0.142472702737185
1998,"3Ps","Skate spp.",1.01463357270451,0.164429899237386
1999,"3Ps","Skate spp.",1.07212841016771,0.788286414299004
2000,"3Ps","Skate spp.",1.01262313508037,0.141980700252879
2001,"3Ps","Skate spp.",0.98634068048406,-0.155668601100858
2002,"3Ps","Skate spp.",1.01438135200594,0.161615962465227
2003,"3Ps","Skate spp.",1.03001230613157,0.334696516296677
2004,"3Ps","Skate spp.",1.06508700700163,0.713704876445008
2005,"3Ps","Skate spp.",1.0538853830198,0.594036723544067
2006,"3Ps","Skate spp.",1.07244913011294,0.791671760348913
2007,"3Ps","Skate spp.",1.07094516378896,0.775787940129309
2008,"3Ps","Skate spp.",0.987460581816058,-0.142824750792112
2009,"3Ps","Skate spp.",0.994487660330356,-0.0625640094424729
2010,"3Ps","Skate spp.",1.0739094189844,0.807072990821775
2011,"3Ps","Skate spp.",1.06679920411236,0.731885496152024
2012,"3Ps","Skate spp.",0.989455426490519,-0.119982449015769
2013,"3Ps","Skate spp.",1.00425101330378,0.0480131117247902
2014,"3Ps","Skate spp.",1.03589082578205,0.399110186047961
2015,"3Ps","Skate spp.",1.03826225671735,0.424991642600754
2016,"3Ps","Skate spp.",1.06533640935555,0.716354922814347
2017,"3Ps","Skate spp.",1.06243320148876,0.68546814176216
2018,"3Ps","Skate spp.",1.03109543455067,0.346592439355777
2019,"3Ps","Skate spp.",0.994451209749217,-0.0629788697370839
2020,"3Ps","Skate spp.",0.998735832612266,-0.0143175296741477
1972,"3Ps","White Hake",1.02412437727507,0.127155644048014
1973,"3Ps","White Hake",1.02554094347797,0.134528744529751
1974,"3Ps","White Hake",1.14419903619132,0.718537488125609
1975,"3Ps","White Hake",1.11012169346865,0.557257953673824
1976,"3Ps","White Hake",1.07140064593344,0.367880092309517
1977,"3Ps","White Hake",0.991124746342185,-0.0475533745199299
1978,"3Ps","White Hake",0.938450999728869,-0.338850668884756
1979,"3Ps","White Hake",0.956087593182511,-0.239534501007439
1980,"3Ps","White Hake",0.950288288152126,-0.271988253347276
1981,"3Ps","White Hake",0.924051756822481,-0.421330459033941
1982,"3Ps","White Hake",0.944584333192053,-0.304102189464806
1983,"3Ps","White Hake",1.06564079909453,0.339126295291822
1984,"3Ps","White Hake",1.31111625970429,1.44491171305444
1985,"3Ps","White Hake",1.45136167875829,1.98698693853054
1986,"3Ps","White Hake",1.38679565102437,1.74424841866594
1987,"3Ps","White Hake",1.10287390224359,0.522317958661849
1988,"3Ps","White Hake",1.00728045315514,0.0386944271342591
1989,"3Ps","White Hake",0.768349169145427,-1.40561025513956
1990,"3Ps","White Hake",0.757695089893804,-1.48009237184831
1991,"3Ps","White Hake",0.75780294877253,-1.47933310107329
1992,"3Ps","White Hake",0.698777590352064,-1.91188495994386
1993,"3Ps","White Hake",0.745539498354772,-1.56636141178889
1994,"3Ps","White Hake",0.790675972753553,-1.25281872278766
1995,"3Ps","White Hake",0.919893655391866,-0.445387594607741
1996,"3Ps","White Hake",0.910294005676798,-0.501345301169094
1997,"3Ps","White Hake",0.933868770939445,-0.364959881450708
1998,"3Ps","White Hake",0.925938008927687,-0.41045301837508
1999,"3Ps","White Hake",1.17949832515154,0.880612463160995
2000,"3Ps","White Hake",1.08515207364987,0.435908414166935
2001,"3Ps","White Hake",0.968566077778327,-0.170365500391089
2002,"3Ps","White Hake",0.976845735266093,-0.124960926385022
2003,"3Ps","White Hake",0.91205647544337,-0.491027525858209
2004,"3Ps","White Hake",1.0096574816867,0.0512674070541982
2005,"3Ps","White Hake",1.01904010165699,0.100608193959574
2006,"3Ps","White Hake",1.10656063541043,0.540119480487333
2007,"3Ps","White Hake",1.10417714366108,0.528617496759265
2008,"3Ps","White Hake",0.890419968732859,-0.619093738766892
2009,"3Ps","White Hake",0.938602328531608,-0.33799058433495
2010,"3Ps","White Hake",1.16381385904755,0.809205225090278
2011,"3Ps","White Hake",1.16341327298269,0.807368884513001
2012,"3Ps","White Hake",0.9901852807864,-0.0526119078704381
2013,"3Ps","White Hake",1.01348158536642,0.0714325172573582
2014,"3Ps","White Hake",1.05268993944553,0.273902449834693
2015,"3Ps","White Hake",1.08583620144873,0.439270245610849
2016,"3Ps","White Hake",1.1592362175644,0.788182939724844
2017,"3Ps","White Hake",1.099256115345,0.504791403014296
2018,"3Ps","White Hake",1.02084182256607,0.110030967689917
2019,"3Ps","White Hake",0.974129030683749,-0.139816424013373
2020,"3Ps","White Hake",0.994058830519952,-0.0317856736410408
1972,"3Ps","Witch Flounder",1.00459676618915,0.122040167177381
1973,"3Ps","Witch Flounder",1.00340228174204,0.0903814223923077
1974,"3Ps","Witch Flounder",1.01798539128937,0.474340291557363
1975,"3Ps","Witch Flounder",1.01005885497914,0.26632997122527
1976,"3Ps","Witch Flounder",1.00404119958193,0.107320054920952
1977,"3Ps","Witch Flounder",0.992006537063833,-0.213561607494789
1978,"3Ps","Witch Flounder",0.984036682084065,-0.428212638432564
1979,"3Ps","Witch Flounder",0.989101934167394,-0.291590504172691
1980,"3Ps","Witch Flounder",0.988504168347333,-0.307677240450761
1981,"3Ps","Witch Flounder",0.9822578414096,-0.476359196341458
1982,"3Ps","Witch Flounder",0.988045738129935,-0.320020847948003
1983,"3Ps","Witch Flounder",1.01047780846986,0.27736505737616
1984,"3Ps","Witch Flounder",1.03779331247722,0.98714572790437
1985,"3Ps","Witch Flounder",1.05685271646123,1.47141543441146
1986,"3Ps","Witch Flounder",1.04870673346489,1.26551616685648
1987,"3Ps","Witch Flounder",1.01067587341081,0.282580424883294
1988,"3Ps","Witch Flounder",0.998717613423475,-0.0341463452504618
1989,"3Ps","Witch Flounder",0.961416778438625,-1.04703517282234
1990,"3Ps","Witch Flounder",0.956749879958006,-1.17652018938972
1991,"3Ps","Witch Flounder",0.956015468484473,-1.19695423802695
1992,"3Ps","Witch Flounder",0.934678999781503,-1.79756937080077
1993,"3Ps","Witch Flounder",0.938360812265914,-1.69295487635499
1994,"3Ps","Witch Flounder",0.953483135756863,-1.26753369635161
1995,"3Ps","Witch Flounder",0.986579145788143,-0.359548546688313
1996,"3Ps","Witch Flounder",0.988374229414341,-0.3111753707723
1997,"3Ps","Witch Flounder",0.993961387364007,-0.161175267226819
1998,"3Ps","Witch Flounder",0.997173438951108,-0.075321597444305
1999,"3Ps","Witch Flounder",1.02756468921571,0.723572050460329
2000,"3Ps","Witch Flounder",1.01174230411767,0.310643700763476
2001,"3Ps","Witch Flounder",0.998741766674401,-0.0335028071256337
2002,"3Ps","Witch Flounder",1.00589042044716,0.156284886934036
2003,"3Ps","Witch Flounder",1.00249587812967,0.0663328433072207
2004,"3Ps","Witch Flounder",1.0162254143719,0.428294730704747
2005,"3Ps","Witch Flounder",1.01369042006817,0.361832360366938
2006,"3Ps","Witch Flounder",1.02347095926935,0.617347915855486
2007,"3Ps","Witch Flounder",1.02271729722705,0.597745584847418
2008,"3Ps","Witch Flounder",0.988655403687397,-0.303606361297781
2009,"3Ps","Witch Flounder",0.995609833682903,-0.117079991562413
2010,"3Ps","Witch Flounder",1.02849561908106,0.747668762483296
2011,"3Ps","Witch Flounder",1.02883357095879,0.756411103103012
2012,"3Ps","Witch Flounder",1.00107432544023,0.0285725713397799
2013,"3Ps","Witch Flounder",1.00819506280374,0.21718280892788
2014,"3Ps","Witch Flounder",1.01812580966244,0.478010570637499
2015,"3Ps","Witch Flounder",1.02167276050284,0.570553867634236
2016,"3Ps","Witch Flounder",1.03146789827134,0.824459177923054
2017,"3Ps","Witch Flounder",1.02221527957214,0.584680367175107
2018,"3Ps","Witch Flounder",1.00489219555834,0.12986445268022
2019,"3Ps","Witch Flounder",0.993644614973582,-0.169657177419159
2020,"3Ps","Witch Flounder",0.99855161467449,-0.0385696295006877
